,PPG_Rate,EDA_Tonic,EDA_Phasic,Condition,Gender
1,39.613035927548154,0.21804335992447826,0.015826220149728214,neutral,muz
2,-4.458129660228117,0.029970585372292635,-0.011510246471555071,nuda,muz
3,-3.1199767347364045,0.03870846789998256,-0.008650612341587286,neutral,muz
4,4.526186814803239,0.058490844296933686,-0.018320110617321163,nuda,muz
1,87.34996774181957,0.208068410084807,0.001059472948263219,neutral,muz
2,-40.54458917858035,-0.0012780860417979656,0.00038807898707559686,nuda,muz
3,-36.594011289264074,0.027149905980138195,0.0005240324335675367,neutral,muz
4,-31.139226070621078,0.03925891724820044,0.005778903425235224,nuda,muz
5,-44.97211142631887,0.08450172683035753,0.004997339751430414,neutral,muz
6,-47.628101384509094,0.09590914237529805,0.002433459492367833,nuda,muz
1,68.0801934685868,1.1582579594563704,-0.009560953493096526,neutral,muz
2,-12.669408544824925,0.0877767319417122,0.012443747279449979,nuda,muz
3,24.28700899779676,0.062919476704284,-0.023262927045296367,neutral,muz
4,41.47421307121614,0.04531927348502096,-0.01952376971351782,nuda,muz
5,-15.642651236866158,0.01850172487274304,0.020736654434004978,neutral,muz
6,-5.160157501101338,-0.007457351872689255,0.011288572649480313,nuda,muz
1,69.46265653235875,0.6206886488444187,0.005028584491807799,neutral,muz
2,-12.193454673719216,-0.05864619724098985,-0.010435405948787498,nuda,muz
3,-24.885107128018348,-0.08924571158982775,0.0347146040204123,neutral,muz
4,-13.359553740101042,-0.09372210245918422,-0.015376661409713568,nuda,muz
5,18.7160428603745,-0.17750979640326975,-0.0136215474631254,neutral,muz
6,-4.4982098538283,-0.2093273266033307,-0.012665348803242183,nuda,muz
1,79.77642765027012,0.6543370908678295,0.006656418557087157,neutral,muz
2,-9.381498716907885,-0.00337751650775997,-0.0071392912982257755,nuda,muz
3,56.44737978879938,-0.013364055159390653,-0.0076935094181491345,neutral,muz
4,-10.934708108470488,-0.02527643117812184,-0.00252620872094419,nuda,muz
5,-19.9419780292936,-0.06877574072377857,-0.012586861657878562,neutral,muz
6,-12.02451563265322,-0.07256947131335145,-0.006011815068361074,nuda,muz
1,84.83054631572958,0.7718353983784112,-0.0204899314486239,neutral,muz
2,-17.768989965697557,0.056641979144195775,0.02094634962575407,nuda,muz
3,-11.657876712520988,0.16766283701523987,0.0016598324125458516,neutral,muz
4,-24.436904030359116,0.2248231462747594,0.04220866384334508,nuda,muz
5,-9.783687267784117,0.17581105433277588,0.015202903626792174,neutral,muz
6,-26.06721050611406,0.15825673171957932,0.022364863641768665,nuda,muz
1,98.90876595065028,0.4854701521734671,0.031731801336401334,neutral,zena
2,18.553684998153216,0.05643119673971586,-0.010024540783104215,nuda,zena
3,-23.71001302947731,-0.011245809436161658,-0.02781027381017274,neutral,zena
4,-26.543572014511497,-0.03473005916878358,-0.02183264116181416,nuda,zena
5,1.5282657522257637,-0.17475678333160372,-0.030924522882510908,neutral,zena
6,-7.912638325226126,-0.18024433208102897,-0.0317441902652841,nuda,zena
1,77.1895881215276,0.07927839516873599,-0.00046003689481491437,neutral,zena
2,-31.660478795769492,-4.169186866521957e-05,0.002430582611925989,nuda,zena
3,-31.439265902730845,-0.000774689871790829,-0.0006780145932664955,neutral,zena
4,-16.23682689270626,-0.0006623231708348803,-3.070460961515989e-05,nuda,zena
5,-38.23537389351448,-0.011395792911551086,0.0014621487408703476,neutral,zena
6,-20.03789319639288,-0.012392534353821594,0.0002388317646205422,nuda,zena
1,81.64826108455581,0.1827097445592743,0.0012665453196110004,neutral,muz
2,-25.708135491349402,0.003022478245671867,-0.0009988238256685518,nuda,muz
3,7.8668807459080625,0.005089889624144361,-0.0006619453450189093,neutral,muz
4,-8.165846906403985,0.006894892431709626,-0.0009024158470256288,nuda,muz
5,-25.81765769961396,0.01211253307062593,-0.00047950474108098473,neutral,muz
6,1.4389169169359945,0.012918466821758012,-0.001033510867795246,nuda,muz
1,69.20840914465924,0.1447172922907095,0.012163605476278174,neutral,zena
2,-0.3823706817049839,0.01792768551470711,-0.02052104061854433,nuda,zena
3,0.9062959383649343,0.050230814774170574,-0.019372722396597614,neutral,zena
4,4.755377280548089,0.0734257066185274,-0.02575249010547275,nuda,zena
5,-17.35807789016861,0.16433934165042102,-0.02384514965155643,neutral,zena
6,-1.564747585727659,0.18165218452555942,-0.03257148817792935,nuda,zena
1,66.82027426277375,0.19211204983190114,0.0028772458010038167,neutral,zena
2,-9.58858903435786,0.006093687839132722,-0.000346284293088181,nuda,zena
3,3.8318612663430542,0.004677294688837652,-0.004685589965535171,neutral,zena
4,3.6667764166090677,0.004631260431292472,-0.0014533831178708148,nuda,zena
5,-9.831577161703706,-0.01515673595733208,-0.0043688716074480344,neutral,zena
6,2.581520483920116,-0.016037790415673908,-0.005613912242107401,nuda,zena
1,75.4906054279749,0.16788282522034131,0.0013119180652022256,neutral,zena
2,6.165393560208045,0.0016380065587061066,0.0007780846823877731,nuda,zena
3,-12.025695472758677,0.0036697708040207833,0.00034939221963062577,neutral,zena
4,-19.557877718147004,0.0037505738545114964,-0.0008661507654046547,nuda,zena
5,-3.8670762157596954,0.005005880942844543,-0.00016323741430351803,neutral,zena
6,0.3549313824826186,0.005767619392742951,-0.0018682730825243829,nuda,zena
1,65.87311733398533,0.10729553183248179,-0.0009704757580031728,neutral,zena
2,-3.8097070718556623,-0.00021818142495165505,0.001919493529268402,nuda,zena
3,-15.705083436351352,-0.0002882902875632892,0.0011603479251582056,neutral,zena
4,-4.126568626896301,0.0009768975702719868,0.0016138016246719832,nuda,zena
5,1.511903230889061,0.0015701645223274996,-0.0005029347515893986,neutral,zena
6,0.9453712612159393,0.0016225467851249536,0.0005721117640576873,nuda,zena
1,90.26771945751427,2.898692499590868,0.0363552485709846,neutral,muz
2,1.8609835010483096,0.02496767144738632,-0.12301788326078199,nuda,muz
3,-30.89012123599985,-0.08750267627488384,-0.06891922956543506,neutral,muz
4,-56.530495252359586,-0.13478145972602684,-0.04072367655598724,nuda,muz
5,-39.507958526464044,-0.49341240346695736,-0.05946294591025305,neutral,muz
6,-37.53127795519087,-0.5277417290360478,-0.05466385001166467,nuda,muz
1,59.74716633219772,0.10544514680149554,-0.0003994175767723677,neutral,muz
2,-13.585630438127147,-0.00011506996270820025,0.0007454252155338138,nuda,muz
3,-17.23249062158444,-0.00027656580386299645,-0.0005776567813150163,neutral,muz
4,-17.36618098750146,0.0002019243531176801,-8.901598003562179e-05,nuda,muz
5,-8.927026634956803,0.00021894279604110778,0.00048215794005276354,neutral,muz
6,-19.25437214780326,-0.00044824354649083964,-0.0010149564311903044,nuda,muz
1,52.95091009376722,0.3846074091747436,-9.450007584524932e-05,neutral,muz
2,22.398597799201312,-0.012878288335488985,3.580862486564115e-05,pozitivni,muz
3,21.091228351322357,-0.017678183894311972,0.0011655040160313663,neutral,muz
4,12.359008888528535,-0.019102392839655757,-0.0014687667102365508,pozitivni,muz
5,29.156246976484155,-0.024136385569790197,-0.0051685725527047316,neutral,muz
6,-10.097462450125413,-0.028803147320448974,-0.001539994214031725,pozitivni,muz
1,36.37427644388002,0.3947407452650468,0.0017572826746952068,neutral,muz
2,-20.0671722050359,0.0005735753872205818,-0.0011720211515207244,pozitivni,muz
3,21.03536902708482,-0.00551660908713697,0.019881176761958427,neutral,muz
4,58.374284379192034,-0.014775791551006723,-0.00807498271617744,pozitivni,muz
5,-22.91318151851808,-0.013770617370329197,-0.001473918017567862,neutral,muz
6,-24.469915192028903,-0.008903538552616996,-0.0031169565583801335,pozitivni,muz
1,65.53549344546128,0.11858266176812511,-0.00013580404560544024,neutral,zena
2,-10.106054944155822,0.003502012011668415,0.00044698417903535424,pozitivni,zena
3,-15.822732063346947,0.010467326236792737,0.00033546326460258104,neutral,zena
4,-20.761731414666137,0.012161776008466033,0.00035633548208744803,pozitivni,zena
5,-14.268849823629637,0.016238406424673127,-0.00013512420209942314,neutral,zena
6,-25.40085083230037,0.018620716858653782,-1.6837753179886204e-05,pozitivni,zena
1,91.14268453080058,0.33860697139207235,-0.003703458785785266,neutral,muz
2,-22.454346770556754,0.0010389911603957414,0.008502875159434785,pozitivni,muz
3,-43.2027667092308,0.0022328637499051673,0.006862786178911465,neutral,muz
4,-48.19391548635952,0.0028166518237074945,0.00377866090957408,pozitivni,muz
5,-0.8571305496218713,0.008424578362342061,0.002925300454157449,neutral,muz
6,-34.01396060719208,0.006625220205932036,0.012157997264472578,pozitivni,muz
1,85.69192920423299,0.3540057531055745,-0.0014047124869501768,neutral,muz
2,-37.54570353789175,0.002027801501275961,0.00134690333045201,pozitivni,muz
3,-35.92179461508189,0.0007640449352592227,0.0004390632924704878,neutral,muz
4,-31.478686055265506,-0.0005505931967693112,0.0009531748128962988,pozitivni,muz
5,-37.19953055500236,0.008396716868857734,-0.0032789342971982346,neutral,muz
6,-47.755243879200684,0.006775093722573788,0.0011985849342225647,pozitivni,muz
1,71.0949179439483,1.3339629753906346,0.02169099884231134,neutral,muz
2,23.587204918729384,-0.05310898355619553,-0.034871144979634505,pozitivni,muz
3,15.137854238431785,-0.3900557936406873,-0.03592541892859095,neutral,muz
4,17.991786592032938,-0.34215757307887873,-0.05700646957843773,pozitivni,muz
1,70.16932103939652,0.0845728121934277,-0.001850174489242019,neutral,zena
2,-5.537715435923786,0.004028696992601971,-0.0033185045434797732,pozitivni,zena
3,1.8929771129512005,0.006907015299004934,-0.006175018687857382,neutral,zena
4,15.923563785705653,0.009942574675256277,-0.00320681256225249,pozitivni,zena
5,-4.872223373338542,0.03170282763589831,-0.0019534345924670056,neutral,zena
6,19.030060361430344,0.031325420297983964,-0.01179297403415171,pozitivni,zena
1,80.34461538461537,0.4256693622678957,-0.0063051104772872246,neutral,zena
2,-9.003232004656553,0.0046181427719415025,0.045571632664715124,pozitivni,zena
3,-7.186610655313473,-0.0023052187900511334,0.024114010196908862,neutral,zena
4,9.342097601918226,-0.00858560134080838,0.029312893685997966,pozitivni,zena
5,-18.12528524266569,0.009353188305146531,-0.011648130114915818,neutral,zena
6,-35.625851392088855,0.03891656008888,0.055315902084119954,pozitivni,zena
1,80.46769548249537,0.04776593880328686,0.0007039256247676512,neutral,zena
2,-7.756874190518047,-0.0011248757483365845,-0.0010827683234271572,pozitivni,zena
3,5.718447643199482,-0.0023513931893976853,-0.0005138037076471851,neutral,zena
4,5.482596076550962,0.00030279441138716945,-0.0022659299153719873,pozitivni,zena
5,-13.662945012492926,0.024208490754710307,-0.00046189278346958515,neutral,zena
6,-23.009655070370478,0.027499146400159838,-0.000719074914163221,pozitivni,zena
1,80.2852686001778,0.20627753850774472,0.005493135609124416,neutral,muz
2,-8.848987961059194,0.0074552221897567494,-0.008554883697128892,pozitivni,muz
1,82.54160480241141,0.4021875129183069,0.0008228363865678131,neutral,muz
2,4.161892035823499,0.007081476963790856,-0.0009629589909052912,pozitivni,muz
3,-3.1453047528398628,0.01862566344657779,-0.0025550374052528517,neutral,muz
4,0.3848209081531877,0.023443750455854895,-0.00031988433565754027,pozitivni,muz
5,-0.3186857224896755,0.059990140163513284,-0.0072535285399540576,neutral,muz
6,1.4560611395494476,0.06814584463495393,-0.0005351022133599486,pozitivni,muz
1,65.34534534534535,0.2996169978105945,0.000331692397610086,neutral,muz
2,0.14463349075386134,-0.0007613370708039469,-0.002072010275587308,pozitivni,muz
3,-3.5094529665729084,-0.019685296341356073,0.006500583418422889,neutral,muz
4,18.234735426182127,0.023927780370568308,-0.03751300575920979,pozitivni,muz
5,-7.066869531520339,0.23211231832757506,-0.025044420538295222,neutral,muz
6,1.0516473206821502,0.2630489321632892,-0.022563347130057077,pozitivni,muz
1,67.3566041045431,1.0801151154490702,-0.026677663085479943,neutral,muz
2,-5.517824226586221,0.02188212616238072,0.05785939688936211,pozitivni,muz
3,-1.7469802727622579,-0.0664778384711564,0.027165839048397256,neutral,muz
4,-2.845275356777748,-0.109469894239272,0.03104408216704347,pozitivni,muz
5,11.736952858194144,-0.33558057514725037,0.02712803370505201,neutral,muz
6,1.7516673286144169,-0.3535881914232062,0.028364733065690664,pozitivni,muz
1,72.72727272727276,0.27130559996077336,0.00586210359439061,neutral,zena
2,-13.73186354839764,0.005715907343035842,-0.007552713414556588,pozitivni,zena
3,-18.48236063709878,-0.01601200981852907,-0.014845919583217548,neutral,zena
4,10.281784749743721,-0.014552149586804397,-0.004414035208664241,pozitivni,zena
5,3.157285908237128,-0.01517202298263065,-0.0084635754253822,neutral,zena
6,12.203831008840979,-0.02313835686236107,-0.005353034148278308,pozitivni,zena
1,54.70632341914518,0.09465624620081053,-0.0020177760078686252,neutral,zena
2,-15.211107156671709,0.0007932974189348713,0.0013422180348625881,pozitivni,zena
3,8.07200206510361,0.0038052664950541937,0.0013179153380898103,neutral,zena
4,-0.5599611973691694,0.004563455388240822,0.002214877641528799,pozitivni,zena
5,9.380162375212265,0.004841271483150028,0.0022067788241818594,neutral,zena
6,-3.942095387773051,0.004818232061035571,0.0025470305350113443,pozitivni,zena
1,79.75748860362867,2.6224963529641045,0.06706510552781483,neutral,muz
2,-34.13841231114724,-0.09533862661201686,-0.09220579366075896,pozitivni,muz
3,-24.499005626065816,-0.2690855470833373,-0.07098033261103884,neutral,muz
4,26.889197578109048,-0.2513313187161166,-0.10499117417884607,pozitivni,muz
5,-14.474586734472979,-0.18072242946772032,-0.06538762779480545,neutral,muz
6,-34.05562812625238,-0.22400161645790506,-0.08118352416748627,pozitivni,muz
1,60.628107490327984,0.10454614658434652,0.0004286073924887026,neutral,muz
2,-1.0739693393328764,0.0009798806868588361,-0.0008175564345945512,pozitivni,muz
3,0.6846955777288741,0.0009648753709150665,7.373001590133021e-05,neutral,muz
4,-12.584178042313582,0.0009434481685537816,9.127630657625131e-05,pozitivni,muz
5,-17.704905117101497,0.002504373993669387,-0.0010693307977442208,neutral,muz
6,-5.038330581731103,0.0025365028828553404,-0.0008167936622295207,pozitivni,muz
1,62.89245982694684,0.15430525190930516,-0.0005719877379136323,neutral,zena
2,-22.284980493340967,-0.0011206292287314346,0.0019995014638561704,radost,zena
3,28.39864098682049,0.0022047820263205176,0.003977172058403797,neutral,zena
4,-30.83767504071701,0.0031873667954397944,0.0003051603351148462,radost,zena
5,-16.140511054690315,0.004888658403331941,0.0009326794660556598,neutral,zena
6,-17.461306119964014,0.005791364930994858,-0.0003131791385809333,radost,zena
1,88.32037035866108,0.3576009727803169,-0.010135371058676122,neutral,muz
2,-38.403231763001315,-0.014052513034117864,0.006757312673170507,radost,muz
3,-24.328643083207083,-0.012834444165864822,0.01182542260027931,neutral,muz
4,-39.751347758540994,-0.013188864441599835,0.00930033141272863,radost,muz
5,-33.77614416965618,-0.00708600847227242,0.011752012486624904,neutral,muz
6,-37.60852589130304,-0.006624174633543145,0.011012300111374187,radost,muz
1,84.44307428825087,0.3378727931218686,0.0007844478049317076,neutral,muz
2,-43.41804195521324,-0.00047372451444283037,-0.002757078034578679,radost,muz
3,-35.38469783689093,-0.0008588064014916075,-0.00239822768135593,neutral,muz
4,-41.79828287748901,-0.0028161331353980246,-0.0015359064226114672,radost,muz
5,-3.0341110130131455,-0.0014341010431577206,-0.001347443939968954,neutral,muz
6,-37.31333182006117,-0.0017006716162347724,0.0015891030501285076,radost,muz
1,72.07705606322548,1.217424231922225,-0.00877771065365101,neutral,muz
2,53.030542458402536,-0.0015626766041443307,-0.01510122263733452,radost,muz
3,-12.198733509861974,-0.08069366393982969,-0.003064622822619956,neutral,muz
4,-6.115386295794281,-0.08273525277544813,-0.028794710781701163,radost,muz
5,-28.97549044242532,-0.09639982450052464,-0.01706703692052928,neutral,muz
6,-11.850319648812395,-0.13968798441392716,-0.011292247658584172,radost,muz
1,75.83757897154963,2.2956559866867217,0.015198457074953346,neutral,muz
2,5.417640102534094,-0.09285507615817723,0.0042780193607925305,radost,muz
3,-0.02044498534043271,-0.29000411763356926,-0.00863438378460809,neutral,muz
4,36.886534625033406,-0.2706662233463506,-0.07605716051330258,radost,muz
5,42.786228271035284,-0.14846082637568792,-0.03877092869865781,neutral,muz
6,6.44276180262861,-0.2641193115143423,0.018058258991190672,radost,muz
1,72.39890845943935,0.13742878978073805,-0.0030581254697240414,neutral,zena
2,-23.76267979289962,0.004465551094006731,-0.00198644894454245,radost,zena
3,8.977263302059882,0.0024314298726731687,-0.000859500533629418,neutral,zena
4,19.0591326202738,0.0021558547204084955,-0.0003781974213367804,radost,zena
5,-10.493822641766002,-0.0010530546682020192,-0.0019546725365285,neutral,zena
6,-17.429873924696565,-0.0013210140303119566,0.003704721360618869,radost,zena
1,74.54049135577795,0.15589170968542318,-0.013928918228179621,neutral,zena
2,-13.81764716551821,-0.004454474115209467,0.010110372283048768,radost,zena
3,6.301479788199629,-0.009062896233532791,0.01116734779419341,neutral,zena
4,-0.24218025627570228,-0.011996296035114096,0.008554855086832253,radost,zena
5,-20.509932156442247,-0.018048919527884982,0.01231300053993865,neutral,zena
6,-9.703668224730976,-0.020954015091283057,0.014113646844070467,radost,zena
1,75.13546056592416,1.1117080935670733,0.021942894620821843,neutral,muz
2,-0.39627689113869735,-0.014849231791555395,-0.024498856084127857,radost,muz
3,5.996049262753942,0.04497286861220218,-0.0019891102082967085,neutral,muz
4,-3.8020390630644414,0.027701653272048432,-0.019162483605174377,radost,muz
5,-23.016963076273,-0.027269313401676376,0.006069064894878493,neutral,muz
6,-3.8414651050631363,-0.04482087065734497,-0.015713658901051607,radost,muz
1,85.80466984684908,0.1986495715072151,0.0062443683039908405,neutral,zena
2,50.69509034433922,0.0030823560671756345,-0.020723445993480406,radost,zena
3,13.093621222696854,0.014936766294797205,-0.03130345233337578,neutral,zena
4,-14.35171663760066,0.013385428806636929,-0.007769532814299623,radost,zena
5,-19.964619364468177,0.0943739208505793,0.0028397758389970317,neutral,zena
6,7.047410300234134,0.09033642502232545,-0.012808776937378762,radost,zena
1,75.22591389728507,0.09596685289713533,0.0007802985690361801,neutral,zena
2,5.35166690818447,0.000931532386663006,-0.0005904410054762181,radost,zena
3,-7.026424752650371,0.004223612952038824,-0.0009814390748319511,neutral,zena
4,-31.591743411995076,0.005238357750264738,-0.000448716770837727,radost,zena
5,-28.748797713519572,0.009567475969487996,-0.0022185207667956572,neutral,zena
6,11.915446845897577,0.010329037782976419,-0.0016731983764368902,radost,zena
1,80.95325389550877,0.2482582451343444,-0.0014414296250056587,neutral,muz
2,-9.534988371433727,0.0013925608034181247,0.010352185365396172,radost,muz
3,-19.492553928207236,0.008478974277962292,0.00630072562455853,neutral,muz
4,1.217613691336112,0.013650837951243333,-0.00064134244912725,radost,muz
5,4.431896693748655,0.02138850363703687,-0.0014038332838027235,neutral,muz
6,9.94165806659744,0.02763775460791279,-0.000276200192201278,radost,muz
1,72.14155610803688,0.26882703138379266,0.0044817269206079355,neutral,zena
2,-13.448369696378506,0.004865104138061238,-0.0068146156610958426,radost,zena
3,-10.956167905900813,-0.020118496429434612,-0.002158242112273365,neutral,zena
4,-0.907032171508078,-0.0015873431954094852,-0.02599509335643161,radost,zena
5,-7.812984953515482,0.10926543130077804,-0.013224899271246265,neutral,zena
6,0.5493031127730035,0.08891686307356728,-0.011728072661136742,radost,zena
1,68.82594776827456,0.6012934127233058,0.004961709254039471,neutral,muz
2,-8.014224732071817,0.076417771661908,-0.084289343031478,radost,muz
3,-6.992053194889429,0.1295882240542553,-0.03519812538222139,neutral,muz
4,-0.9291510814226172,0.11856769991887783,-0.059925158897602755,radost,muz
5,-13.24169483800027,0.15944658141155332,-0.031175601716261492,neutral,muz
6,-3.0562256586394625,0.15915573063200195,-0.05361660052302686,radost,muz
1,74.32258064516125,0.21176521737988488,-0.007394326683777667,neutral,zena
2,7.575772990632345,0.0017625379223721038,0.009502586184715781,radost,zena
3,1.407301493586374,-0.010998880671646671,0.011385017842312235,neutral,zena
4,7.812933118294325,-0.018140257672606935,0.009640285300121867,radost,zena
5,2.2590738021966104,-0.029378719957082744,0.009709392373444752,neutral,zena
6,-24.66303272664149,-0.03321764377369882,0.009345240119731282,radost,zena
1,62.20229659100173,2.7978344207096266,0.024893957650967267,neutral,muz
2,-30.517963571851382,0.059157652804635585,-0.052853960083778316,radost,muz
3,-26.17569333568278,-0.024477390035274826,-0.03600494829127864,neutral,muz
4,-20.050311471806054,-0.025172420541446083,-0.12308101757745518,radost,muz
